ANT1,20.62,0.31,0.00,2450AT18B100E_2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,18.66,5.01,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,-7.43,2.99,0.00,10uF,PERFECT_0402_0402
C10,11.95,3.94,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,16.75,1.82,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,14.58,3.70,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,13.82,3.71,90.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,8.69,3.49,90.00,4.7uF,PERFECT_0402_0402
C15,12.12,4.83,0.00,1.0uF,PERFECT_0402_0402
C16,10.80,3.92,0.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,7.28,3.69,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,7.04,-1.29,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,-14.35,-11.32,270.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,14.65,4.85,90.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,-2.38,-4.37,180.00,4.7uF/25V,PERFECT_0402_0402
C20,7.28,-3.84,180.00,4.7uF,PERFECT_0402_0402
C21,9.80,-5.61,270.00,4.7uF,PERFECT_0402_0402
C22,17.66,1.45,90.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,-8.48,16.17,0.00,0.1uF,GRM011R60J152KE01L_1_0201
C24,-11.35,14.61,90.00,10uF,PERFECT_0402_0402
C25,-11.34,12.50,90.00,22uF,PERFECT_0402_0402
C27,-7.11,8.36,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,9.62,-11.58,270.00,1uF,NORDIC_NRF_3_RESC0402_L
C3,16.97,-0.76,270.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,-12.41,-11.68,270.00,1uF,NORDIC_NRF_3_RESC0402_L
C31,-1.43,-11.42,270.00,1uF,NORDIC_NRF_3_RESC0402_L
C32,16.07,-8.88,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C33,-10.25,10.90,0.00,22uF,PERFECT_0402_0402
C34,17.08,-12.17,180.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C37,0.05,7.52,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C38,0.07,9.37,180.00,1uF,NORDIC_NRF_3_RESC0402_L
C39,0.07,8.44,0.00,10uF,NORDIC_NRF_3_RESC0402_L
C4,17.69,-0.68,270.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,2.87,10.17,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,4.88,10.03,0.00,4.7uF,PERFECT_0402_0402
C5,8.52,1.20,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,8.01,-2.76,180.00,4.7uF,PERFECT_0402_0402
C7,12.83,-5.12,270.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,15.34,-5.11,270.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,16.83,-2.12,0.00,"820pF N.C.",NORDIC_NRF_3_RESC0201_L
D2,-5.56,-6.36,180.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,3.06,8.00,0.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,0.07,-6.23,180.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,-6.01,-4.33,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,-9.92,3.65,180.00,1uF/50V,PERFECT_0402_0402
EPD_C10,-9.83,-3.27,180.00,1uF/50V,PERFECT_0402_0402
EPD_C11,-9.83,-4.35,180.00,1uF/50V,PERFECT_0402_0402
EPD_C12,-9.83,-5.42,180.00,1uF/50V,PERFECT_0402_0402
EPD_C2,-9.92,4.70,180.00,1uF/50V,PERFECT_0402_0402
EPD_C5,-9.92,2.58,0.00,1uF/50V,PERFECT_0402_0402
EPD_C6,-9.92,1.45,180.00,1uF/50V,PERFECT_0402_0402
EPD_C7,-9.90,0.39,180.00,1uF/50V,PERFECT_0402_0402
EPD_C8,-9.83,-1.13,180.00,1uF/50V,PERFECT_0402_0402
EPD_C9,-9.81,-2.20,0.00,1uF/50V,PERFECT_0402_0402
IC1,-2.15,8.33,0.00,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,16.30,-10.53,0.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,-14.91,-9.62,0.00,BMA423,BMA423_BMA423
IC9,-9.16,14.06,0.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,-13.70,0.00,270.00,503480-2400,503480-2400_5034802400
J2,11.64,10.52,0.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,0.00,13.84,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,17.13,0.35,0.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,9.70,3.53,90.00,10uH,NORDIC_NRF_2_RESC0402_L
L3,10.16,4.93,0.00,15nH,NORDIC_NRF_2_RESC0402_L
L5,-5.58,-0.34,180.00,68uH,ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
L7,-6.39,13.97,270.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,20.20,-6.00,270.00,"DMG2305UX-7 20V/4.2A/52mΩ/1.4W",ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,-6.85,4.88,0.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,-9.62,12.23,90.00,3K3,ERA-1AEB3401C_0201
R18,-8.46,12.19,90.00,3K3,ERA-1AEB3401C_0201
R1_EP_DR,-5.44,2.82,270.00,0.47,ERA-1AEB3401C_0201
R1_USB,1.14,10.24,270.00,5K1,CPF0201D7K68C1_0201
R2,-15.46,-11.25,0.00,0,ERA-1AEB3401C_0201
R2_EP_DR,-5.49,6.31,270.00,10K,ERA-1AEB3401C_0201
R2_USB,-1.50,10.31,90.00,5K1,CPF0201D7K68C1_0201
R3,-16.07,-11.23,180.00,0,CPF0201D7K68C1_0201
R4,-16.33,-9.52,180.00,0,ERA-1AEB3401C_0201
R5,-11.34,-11.92,180.00,10k,CPF0201D7K68C1_0201
R7,8.48,-11.79,180.00,10k,CPF0201D7K68C1_0201
R8,-2.47,-11.67,180.00,10k,CPF0201D7K68C1_0201
R9,-1.30,6.86,270.00,10K,ERA-1AEB3401C_0201
R_PWR_EPD,17.35,-4.14,0.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,-5.53,3.85,0.00,2.2,ERA-1AEB3401C_0201
SJ1,-3.29,4.30,180.00,0,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,11.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,0.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,-11.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,8.67,15.89,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,-10.80,9.23,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,-9.04,7.18,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,20.43,11.77,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,19.24,-12.09,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,19.14,-9.38,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,16.90,15.81,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,21.16,6.43,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,21.07,9.09,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,14.01,15.92,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,11.28,15.86,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,19.41,14.37,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,-8.52,9.51,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,-9.89,16.09,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,12.59,-1.03,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,-4.99,8.40,0.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,16.58,4.46,180.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,6.42,1.26,270.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
